,City,Suburb,Sales 3Q 2020,Median 3Q 2020,Sales 3Q 2021,Median 3Q 2021,Median Change,Index,Country,Sales Change
0,ADELAIDE,ADELAIDE,3.0,671000.0,5.0,1012500.0,0.5089418777943369,0,USA,2.0
1,ADELAIDE,NORTH ADELAIDE,8.0,1025000.0,9.0,1250000.0,0.21951219512195122,1,USA,1.0
2,ADELAIDE HILLS,ALDGATE,11.0,730000.0,15.0,875000.0,0.19863013698630136,2,USA,4.0
3,ADELAIDE HILLS,ASHTON,,,1.0,765000.0,,3,USA,
4,ADELAIDE HILLS,BASKET RANGE,,,,,,4,USA,
5,ADELAIDE HILLS,BELAIR,16.0,665000.0,18.0,815000.0,0.22556390977443608,5,USA,2.0
6,ADELAIDE HILLS,BRADBURY,1.0,412000.0,,,,6,USA,
7,ADELAIDE HILLS,BRIDGEWATER,17.0,525000.0,13.0,974100.0,0.8554285714285714,7,USA,-4.0
8,ADELAIDE HILLS,CAREY GULLY,,,,,,8,USA,
9,ADELAIDE HILLS,CASTAMBUL,,,,,,9,USA,
10,ADELAIDE HILLS,CHERRYVILLE,,,,,,10,USA,
11,ADELAIDE HILLS,CLELAND,,,,,,11,USA,
12,ADELAIDE HILLS,CRAFERS,3.0,602000.0,5.0,835000.0,0.38704318936877075,12,USA,2.0
13,ADELAIDE HILLS,CRAFERS WEST,4.0,1010000.0,5.0,847250.0,-0.16113861386138614,13,USA,1.0
14,ADELAIDE HILLS,DORSET VALE,,,,,,14,USA,
15,ADELAIDE HILLS,GREENHILL,1.0,600000.0,4.0,1356000.0,1.26,15,USA,3.0
16,ADELAIDE HILLS,HEATHFIELD,,,3.0,860000.0,,16,USA,
17,ADELAIDE HILLS,HORSNELL GULLY,,,,,,17,USA,
18,ADELAIDE HILLS,HUMBUG SCRUB,,,,,,18,USA,
19,ADELAIDE HILLS,IRONBANK,1.0,937000.0,,,,19,USA,
20,ADELAIDE HILLS,LONGWOOD,1.0,570000.0,,,,20,USA,
21,ADELAIDE HILLS,MARBLE HILL,,,,,,21,USA,
22,ADELAIDE HILLS,MONTACUTE,,,,,,22,USA,
23,ADELAIDE HILLS,MOUNT GEORGE,,,,,,23,USA,
24,ADELAIDE HILLS,MYLOR,,,,,,24,USA,
25,ADELAIDE HILLS,NORTON SUMMIT,2.0,706000.0,,,,25,USA,
26,ADELAIDE HILLS,PICCADILLY,,,,,,26,USA,
27,ADELAIDE HILLS,ROSTREVOR,24.0,662500.0,42.0,755000.0,0.13962264150943396,27,USA,18.0
28,ADELAIDE HILLS,SCOTT CREEK,,,,,,28,USA,
29,ADELAIDE HILLS,STIRLING,14.0,857500.0,3.0,1340000.0,0.5626822157434402,29,USA,-11.0
30,ADELAIDE HILLS,STONYFELL,3.0,925000.0,4.0,1123750.0,0.21486486486486486,30,USA,1.0
31,ADELAIDE HILLS,SUMMERTOWN,3.0,600000.0,,,,31,USA,
32,ADELAIDE HILLS,TERINGIE,,,2.0,1240000.0,,32,USA,
33,ADELAIDE HILLS,UPPER STURT,3.0,790000.0,2.0,673000.0,-0.14810126582278482,33,USA,-1.0
34,ADELAIDE HILLS,URAIDLA,5.0,537000.0,2.0,796944.0,0.48406703910614524,34,USA,-3.0
35,ADELAIDE HILLS,WATERFALL GULLY,2.0,953500.0,,,,35,USA,
36,ADELAIDE HILLS,WOODFORDE,2.0,737500.0,6.0,930000.0,0.26101694915254237,36,USA,4.0
37,BURNSIDE,AULDANA,3.0,1060000.0,3.0,1620000.0,0.5283018867924528,37,USA,0.0
38,BURNSIDE,BEAUMONT,8.0,917500.0,15.0,1742000.0,0.8986376021798365,38,USA,7.0
39,BURNSIDE,BEULAH PARK,5.0,790000.0,5.0,977500.0,0.23734177215189872,39,USA,0.0
40,BURNSIDE,BURNSIDE,8.0,825000.0,10.0,1000000.0,0.21212121212121213,40,USA,2.0
41,BURNSIDE,DULWICH,5.0,920000.0,6.0,1565000.0,0.7010869565217391,41,USA,1.0
42,BURNSIDE,EASTWOOD,,,3.0,1000000.0,,42,USA,
43,BURNSIDE,ERINDALE,4.0,1529000.0,4.0,1353000.0,-0.11510791366906475,43,USA,0.0
44,BURNSIDE,FREWVILLE,,,1.0,970000.0,,44,USA,
45,BURNSIDE,GLEN OSMOND,8.0,948000.0,7.0,1185000.0,0.25,45,USA,-1.0
46,BURNSIDE,GLENSIDE,4.0,934750.0,8.0,1325000.0,0.4174913078363199,46,USA,4.0
47,BURNSIDE,GLENUNGA,3.0,1145000.0,9.0,1500000.0,0.31004366812227074,47,USA,6.0
48,BURNSIDE,HAZELWOOD PARK,9.0,845000.0,7.0,1250000.0,0.47928994082840237,48,USA,-2.0
49,BURNSIDE,HORSNELL GULLY,,,,,,49,USA,
50,BURNSIDE,KENSINGTON GARDENS,8.0,1065500.0,3.0,1122000.0,0.05302674800563116,50,USA,-5.0
51,BURNSIDE,KENSINGTON PARK,7.0,1080000.0,5.0,1442500.0,0.33564814814814814,51,USA,-2.0
52,BURNSIDE,LEABROOK,6.0,1020000.0,,,,52,USA,
53,BURNSIDE,LEAWOOD GARDENS,,,,,,53,USA,
54,BURNSIDE,LINDEN PARK,3.0,802500.0,7.0,1251500.0,0.5595015576323987,54,USA,4.0
55,BURNSIDE,MAGILL,38.0,670000.0,31.0,875300.0,0.3064179104477612,55,USA,-7.0
56,BURNSIDE,MOUNT OSMOND,2.0,837500.0,2.0,1025000.0,0.22388059701492538,56,USA,0.0
57,BURNSIDE,ROSE PARK,2.0,2190000.0,3.0,1300000.0,-0.4063926940639269,57,USA,1.0
58,BURNSIDE,ROSSLYN PARK,4.0,984500.0,3.0,1457500.0,0.48044692737430167,58,USA,-1.0
59,BURNSIDE,SKYE,2.0,1203500.0,1.0,850000.0,-0.2937266306605733,59,USA,-1.0
60,BURNSIDE,ST GEORGES,14.0,1165000.0,14.0,1537194.0,0.31947982832618027,60,USA,0.0
61,BURNSIDE,STONYFELL,3.0,925000.0,4.0,1123750.0,0.21486486486486486,61,USA,1.0
62,BURNSIDE,TOORAK GARDENS,8.0,1550000.0,7.0,2105000.0,0.3580645161290323,62,USA,-1.0
63,BURNSIDE,TUSMORE,3.0,1115000.0,3.0,2000000.0,0.7937219730941704,63,USA,0.0
64,BURNSIDE,WATERFALL GULLY,2.0,953500.0,,,,64,USA,
65,BURNSIDE,WATTLE PARK,2.0,855000.0,6.0,1500000.0,0.7543859649122807,65,USA,4.0
66,CAMPBELLTOWN,ATHELSTONE,31.0,550000.0,36.0,651000.0,0.18363636363636363,66,USA,5.0
67,CAMPBELLTOWN,CAMPBELLTOWN,22.0,567500.0,37.0,646500.0,0.13920704845814977,67,USA,15.0
68,CAMPBELLTOWN,HECTORVILLE,10.0,553750.0,18.0,715500.0,0.29209932279909706,68,USA,8.0
69,CAMPBELLTOWN,MAGILL,38.0,670000.0,31.0,875300.0,0.3064179104477612,69,USA,-7.0
70,CAMPBELLTOWN,NEWTON,21.0,549500.0,17.0,615000.0,0.1191992720655141,70,USA,-4.0
71,CAMPBELLTOWN,PARADISE,26.0,600000.0,30.0,655000.0,0.09166666666666666,71,USA,4.0
72,CAMPBELLTOWN,ROSTREVOR,24.0,662500.0,42.0,755000.0,0.13962264150943396,72,USA,18.0
73,CAMPBELLTOWN,TRANMERE,6.0,650000.0,13.0,800800.0,0.232,73,USA,7.0
74,CHARLES STURT,ALBERT PARK,3.0,448500.0,6.0,586000.0,0.30657748049052397,74,USA,3.0
75,CHARLES STURT,ALLENBY GARDENS,5.0,743000.0,3.0,760000.0,0.02288021534320323,75,USA,-2.0
76,CHARLES STURT,ATHOL PARK,2.0,446000.0,9.0,535000.0,0.19955156950672645,76,USA,7.0
77,CHARLES STURT,BEVERLEY,7.0,528500.0,4.0,665000.0,0.2582781456953642,77,USA,-3.0
78,CHARLES STURT,BOWDEN,6.0,598300.0,4.0,850000.0,0.42069196055490554,78,USA,-2.0
79,CHARLES STURT,BROMPTON,11.0,595000.0,13.0,712750.0,0.19789915966386554,79,USA,2.0
80,CHARLES STURT,CHELTENHAM,3.0,700000.0,5.0,550000.0,-0.21428571428571427,80,USA,2.0
81,CHARLES STURT,CROYDON,3.0,645000.0,3.0,957500.0,0.4844961240310077,81,USA,0.0
82,CHARLES STURT,DEVON PARK,3.0,475000.0,3.0,633000.0,0.33263157894736844,82,USA,0.0
83,CHARLES STURT,FINDON,14.0,570000.0,33.0,595000.0,0.043859649122807015,83,USA,19.0
84,CHARLES STURT,FLINDERS PARK,21.0,565000.0,19.0,710000.0,0.25663716814159293,84,USA,-2.0
85,CHARLES STURT,FULHAM GARDENS,18.0,767500.0,13.0,800000.0,0.04234527687296417,85,USA,-5.0
86,CHARLES STURT,GRANGE,22.0,780000.0,22.0,970000.0,0.24358974358974358,86,USA,0.0
87,CHARLES STURT,HENDON,4.0,465000.0,3.0,518000.0,0.11397849462365592,87,USA,-1.0
88,CHARLES STURT,HENLEY BEACH,12.0,1100000.0,18.0,1270000.0,0.15454545454545454,88,USA,6.0
89,CHARLES STURT,HENLEY BEACH SOUTH,6.0,1012500.0,7.0,1320000.0,0.3037037037037037,89,USA,1.0
90,CHARLES STURT,HINDMARSH,,,,,,90,USA,
91,CHARLES STURT,KIDMAN PARK,14.0,580000.0,13.0,744750.0,0.28405172413793106,91,USA,-1.0
92,CHARLES STURT,KILKENNY,2.0,528500.0,6.0,660000.0,0.24881740775780511,92,USA,4.0
93,CHARLES STURT,OVINGHAM,,,3.0,900000.0,,93,USA,
94,CHARLES STURT,PENNINGTON,15.0,450000.0,8.0,535000.0,0.18888888888888888,94,USA,-7.0
95,CHARLES STURT,RENOWN PARK,3.0,535000.0,4.0,645000.0,0.205607476635514,95,USA,1.0
96,CHARLES STURT,RIDLEYTON,4.0,532000.0,2.0,666500.0,0.25281954887218044,96,USA,-2.0
97,CHARLES STURT,ROSEWATER,21.0,395000.0,17.0,514500.0,0.30253164556962026,97,USA,-4.0
98,CHARLES STURT,ROYAL PARK,7.0,450000.0,19.0,562000.0,0.24888888888888888,98,USA,12.0
99,CHARLES STURT,SEATON,28.0,557500.0,39.0,630000.0,0.13004484304932734,99,USA,11.0
100,CHARLES STURT,SEMAPHORE PARK,13.0,560000.0,15.0,641000.0,0.14464285714285716,100,USA,2.0
101,CHARLES STURT,ST CLAIR,8.0,528250.0,5.0,622500.0,0.17841930903928063,101,USA,-3.0
102,CHARLES STURT,TENNYSON,6.0,1320000.0,3.0,985000.0,-0.2537878787878788,102,USA,-3.0
103,CHARLES STURT,WELLAND,2.0,493000.0,2.0,470000.0,-0.04665314401622718,103,USA,0.0
104,CHARLES STURT,WEST BEACH,16.0,805000.0,17.0,1105000.0,0.37267080745341613,104,USA,1.0
105,CHARLES STURT,WEST CROYDON,13.0,595000.0,18.0,750000.0,0.2605042016806723,105,USA,5.0
106,CHARLES STURT,WEST HINDMARSH,8.0,608750.0,7.0,750000.0,0.23203285420944558,106,USA,-1.0
107,CHARLES STURT,WEST LAKES,9.0,827500.0,18.0,890000.0,0.0755287009063444,107,USA,9.0
108,CHARLES STURT,WEST LAKES SHORE,11.0,718000.0,14.0,825000.0,0.149025069637883,108,USA,3.0
109,CHARLES STURT,WOODVILLE,4.0,741600.0,5.0,995000.0,0.3416936353829558,109,USA,1.0
110,CHARLES STURT,WOODVILLE NORTH,5.0,461000.0,9.0,510000.0,0.10629067245119306,110,USA,4.0
111,CHARLES STURT,WOODVILLE PARK,6.0,555000.0,3.0,562000.0,0.012612612612612612,111,USA,-3.0
112,CHARLES STURT,WOODVILLE SOUTH,19.0,584750.0,7.0,795000.0,0.3595553655408294,112,USA,-12.0
113,CHARLES STURT,WOODVILLE WEST,13.0,510000.0,8.0,673250.0,0.32009803921568625,113,USA,-5.0
114,GAWLER,BIBARINGA,,,,,,114,USA,
115,GAWLER,EVANSTON,6.0,358300.0,15.0,300100.0,-0.1624337147641641,115,USA,9.0
116,GAWLER,EVANSTON GARDENS,13.0,327500.0,11.0,342500.0,0.04580152671755725,116,USA,-2.0
117,GAWLER,EVANSTON PARK,12.0,361000.0,25.0,375000.0,0.038781163434903045,117,USA,13.0
118,GAWLER,EVANSTON SOUTH,2.0,400000.0,1.0,570000.0,0.425,118,USA,-1.0
119,GAWLER,GAWLER,3.0,302500.0,2.0,452500.0,0.49586776859504134,119,USA,-1.0
120,GAWLER,GAWLER EAST,18.0,367500.0,33.0,425000.0,0.1564625850340136,120,USA,15.0
121,GAWLER,GAWLER SOUTH,10.0,316000.0,19.0,405000.0,0.28164556962025317,121,USA,9.0
122,GAWLER,GAWLER WEST,2.0,217500.0,8.0,258500.0,0.18850574712643678,122,USA,6.0
123,GAWLER,HILLIER,,,,,,123,USA,
124,GAWLER,KUDLA,,,,,,124,USA,
125,GAWLER,REID,1.0,336000.0,1.0,560000.0,0.6666666666666666,125,USA,0.0
126,GAWLER,ULEYBURY,,,,,,126,USA,
127,GAWLER,WILLASTON,14.0,337500.0,18.0,355000.0,0.05185185185185185,127,USA,4.0
128,HOLDFAST BAY,BRIGHTON,7.0,574500.0,6.0,1018000.0,0.7719756309834639,128,USA,-1.0
129,HOLDFAST BAY,GLENELG,4.0,1020500.0,,,,129,USA,
130,HOLDFAST BAY,GLENELG EAST,5.0,970000.0,11.0,920000.0,-0.05154639175257732,130,USA,6.0
131,HOLDFAST BAY,GLENELG NORTH,10.0,782000.0,13.0,985500.0,0.260230179028133,131,USA,3.0
132,HOLDFAST BAY,GLENELG SOUTH,,,4.0,2657500.0,,132,USA,
133,HOLDFAST BAY,HOVE,10.0,752500.0,5.0,960000.0,0.2757475083056478,133,USA,-5.0
134,HOLDFAST BAY,KINGSTON PARK,1.0,630000.0,1.0,1710000.0,1.7142857142857142,134,USA,0.0
135,HOLDFAST BAY,NORTH BRIGHTON,3.0,655000.0,5.0,1050000.0,0.6030534351145038,135,USA,2.0
136,HOLDFAST BAY,SEACLIFF,7.0,1182500.0,3.0,1184375.0,0.0015856236786469344,136,USA,-4.0
137,HOLDFAST BAY,SEACLIFF PARK,4.0,620000.0,7.0,772000.0,0.24516129032258063,137,USA,3.0
138,HOLDFAST BAY,SOMERTON PARK,18.0,1275000.0,16.0,1040000.0,-0.1843137254901961,138,USA,-2.0
139,HOLDFAST BAY,SOUTH BRIGHTON,7.0,770000.0,6.0,745000.0,-0.032467532467532464,139,USA,-1.0
140,MARION,ASCOT PARK,10.0,512500.0,14.0,570500.0,0.11317073170731708,140,USA,4.0
141,MARION,BEDFORD PARK,2.0,497500.0,5.0,620000.0,0.24623115577889448,141,USA,3.0
142,MARION,CLOVELLY PARK,10.0,503750.0,11.0,655000.0,0.3002481389578164,142,USA,1.0
143,MARION,DARLINGTON,4.0,555000.0,4.0,445250.0,-0.19774774774774775,143,USA,0.0
144,MARION,DOVER GARDENS,8.0,510000.0,10.0,566000.0,0.10980392156862745,144,USA,2.0
145,MARION,EDWARDSTOWN,10.0,520000.0,14.0,640000.0,0.23076923076923078,145,USA,4.0
146,MARION,GLANDORE,3.0,487000.0,4.0,920000.0,0.8891170431211499,146,USA,1.0
147,MARION,GLENGOWRIE,7.0,658000.0,17.0,865000.0,0.31458966565349544,147,USA,10.0
148,MARION,HALLETT COVE,51.0,506500.0,37.0,580000.0,0.14511352418558737,148,USA,-14.0
149,MARION,LONSDALE,,,,,,149,USA,
150,MARION,MARINO,15.0,723750.0,11.0,881200.0,0.2175474956822107,150,USA,-4.0
151,MARION,MARION,11.0,565000.0,15.0,668000.0,0.18230088495575222,151,USA,4.0
152,MARION,MITCHELL PARK,7.0,470000.0,13.0,630000.0,0.3404255319148936,152,USA,6.0
153,MARION,MORPHETTVILLE,11.0,608000.0,17.0,700000.0,0.1513157894736842,153,USA,6.0
154,MARION,OAKLANDS PARK,11.0,538000.0,9.0,635650.0,0.18150557620817845,154,USA,-2.0
155,MARION,O'HALLORAN HILL,6.0,411000.0,9.0,485000.0,0.18004866180048662,155,USA,3.0
156,MARION,PARK HOLME,5.0,475000.0,10.0,679250.0,0.43,156,USA,5.0
157,MARION,PLYMPTON PARK,11.0,598000.0,8.0,710000.0,0.18729096989966554,157,USA,-3.0
158,MARION,SEACLIFF PARK,4.0,620000.0,7.0,772000.0,0.24516129032258063,158,USA,3.0
159,MARION,SEACOMBE GARDENS,13.0,467500.0,11.0,642000.0,0.3732620320855615,159,USA,-2.0
160,MARION,SEACOMBE HEIGHTS,6.0,554000.0,13.0,747500.0,0.3492779783393502,160,USA,7.0
161,MARION,SEAVIEW DOWNS,7.0,525000.0,9.0,665000.0,0.26666666666666666,161,USA,2.0
162,MARION,SHEIDOW PARK,16.0,450000.0,34.0,492000.0,0.09333333333333334,162,USA,18.0
163,MARION,SOUTH PLYMPTON,20.0,562500.0,16.0,620000.0,0.10222222222222223,163,USA,-4.0
164,MARION,STURT,10.0,484000.0,6.0,555000.0,0.14669421487603307,164,USA,-4.0
165,MARION,TONSLEY,,,5.0,494000.0,,165,USA,
166,MARION,TROTT PARK,11.0,417500.0,9.0,548000.0,0.3125748502994012,166,USA,-2.0
167,MARION,WARRADALE,31.0,595000.0,17.0,718000.0,0.20672268907563024,167,USA,-14.0
168,MITCHAM,BEDFORD PARK,2.0,497500.0,5.0,620000.0,0.24623115577889448,168,USA,3.0
169,MITCHAM,BELAIR,16.0,665000.0,18.0,815000.0,0.22556390977443608,169,USA,2.0
170,MITCHAM,BELLEVUE HEIGHTS,5.0,516500.0,14.0,676000.0,0.30880929332042595,170,USA,9.0
171,MITCHAM,BLACKWOOD,12.0,660000.0,14.0,675000.0,0.022727272727272728,171,USA,2.0
172,MITCHAM,BROWN HILL CREEK,,,,,,172,USA,
173,MITCHAM,CLAPHAM,6.0,712500.0,7.0,960000.0,0.3473684210526316,173,USA,1.0
174,MITCHAM,CLARENCE GARDENS,9.0,650000.0,10.0,675000.0,0.038461538461538464,174,USA,1.0
175,MITCHAM,COLONEL LIGHT GARDENS,8.0,890000.0,5.0,1200000.0,0.34831460674157305,175,USA,-3.0
176,MITCHAM,COROMANDEL VALLEY,14.0,575684.0,13.0,665500.0,0.1560161477477227,176,USA,-1.0
177,MITCHAM,CRAFERS WEST,4.0,1010000.0,5.0,847250.0,-0.16113861386138614,177,USA,1.0
178,MITCHAM,CRAIGBURN FARM,8.0,788250.0,27.0,970000.0,0.23057405645417064,178,USA,19.0
179,MITCHAM,CUMBERLAND PARK,3.0,708000.0,16.0,930000.0,0.3135593220338983,179,USA,13.0
180,MITCHAM,DAW PARK,6.0,560000.0,8.0,791000.0,0.4125,180,USA,2.0
181,MITCHAM,EDEN HILLS,14.0,629500.0,10.0,700000.0,0.11199364575059571,181,USA,-4.0
182,MITCHAM,GLENALTA,9.0,572500.0,9.0,761550.0,0.3302183406113537,182,USA,0.0
183,MITCHAM,HAWTHORN,6.0,910000.0,5.0,1350500.0,0.48406593406593407,183,USA,-1.0
184,MITCHAM,HAWTHORNDENE,13.0,570000.0,11.0,756000.0,0.3263157894736842,184,USA,-2.0
185,MITCHAM,KINGSWOOD,2.0,1002000.0,13.0,1400600.0,0.3978043912175649,185,USA,11.0
186,MITCHAM,LEAWOOD GARDENS,,,,,,186,USA,
187,MITCHAM,LOWER MITCHAM,6.0,850000.0,12.0,980000.0,0.15294117647058825,187,USA,6.0
188,MITCHAM,LYNTON,,,,,,188,USA,
189,MITCHAM,MELROSE PARK,3.0,586000.0,15.0,696444.0,0.18847098976109214,189,USA,12.0
190,MITCHAM,MITCHAM,4.0,910900.0,10.0,1050000.0,0.15270611483148536,190,USA,6.0
191,MITCHAM,NETHERBY,4.0,1025000.0,1.0,1325000.0,0.2926829268292683,191,USA,-3.0
192,MITCHAM,PANORAMA,6.0,727500.0,12.0,703500.0,-0.032989690721649485,192,USA,6.0
193,MITCHAM,PASADENA,9.0,682000.0,9.0,721000.0,0.05718475073313783,193,USA,0.0
194,MITCHAM,SPRINGFIELD,1.0,1000000.0,,,,194,USA,
195,MITCHAM,ST MARYS,9.0,487000.0,9.0,675500.0,0.3870636550308008,195,USA,0.0
196,MITCHAM,TORRENS PARK,5.0,1126000.0,15.0,1250000.0,0.11012433392539965,196,USA,10.0
197,MITCHAM,UPPER STURT,3.0,790000.0,2.0,673000.0,-0.14810126582278482,197,USA,-1.0
198,MITCHAM,URRBRAE,3.0,1130000.0,8.0,1028000.0,-0.09026548672566372,198,USA,5.0
199,MITCHAM,WESTBOURNE PARK,5.0,1300000.0,5.0,1146000.0,-0.11846153846153847,199,USA,0.0
200,NORWOOD PAYNEHAM & ST PETERS,COLLEGE PARK,2.0,2990000.0,,,,200,USA,
201,NORWOOD PAYNEHAM & ST PETERS,EVANDALE,3.0,670000.0,7.0,1151500.0,0.7186567164179104,201,USA,4.0
202,NORWOOD PAYNEHAM & ST PETERS,FELIXSTOW,10.0,655000.0,15.0,779500.0,0.1900763358778626,202,USA,5.0
203,NORWOOD PAYNEHAM & ST PETERS,FIRLE,6.0,737500.0,5.0,968000.0,0.31254237288135595,203,USA,-1.0
204,NORWOOD PAYNEHAM & ST PETERS,GLYNDE,8.0,686000.0,3.0,635000.0,-0.07434402332361516,204,USA,-5.0
205,NORWOOD PAYNEHAM & ST PETERS,HACKNEY,1.0,820000.0,2.0,750000.0,-0.08536585365853659,205,USA,1.0
206,NORWOOD PAYNEHAM & ST PETERS,HEATHPOOL,,,1.0,1750000.0,,206,USA,
207,NORWOOD PAYNEHAM & ST PETERS,JOSLIN,5.0,975000.0,2.0,1400000.0,0.4358974358974359,207,USA,-3.0
208,NORWOOD PAYNEHAM & ST PETERS,KENSINGTON,4.0,832500.0,4.0,927500.0,0.11411411411411411,208,USA,0.0
209,NORWOOD PAYNEHAM & ST PETERS,KENT TOWN,2.0,712000.0,2.0,1207500.0,0.6959269662921348,209,USA,0.0
210,NORWOOD PAYNEHAM & ST PETERS,MARDEN,5.0,740000.0,4.0,951000.0,0.2851351351351351,210,USA,-1.0
211,NORWOOD PAYNEHAM & ST PETERS,MARRYATVILLE,2.0,805000.0,1.0,855000.0,0.062111801242236024,211,USA,-1.0
212,NORWOOD PAYNEHAM & ST PETERS,MAYLANDS,6.0,855094.0,7.0,970000.0,0.13437820871155687,212,USA,1.0
213,NORWOOD PAYNEHAM & ST PETERS,NORWOOD,16.0,1070000.0,11.0,1365000.0,0.2757009345794392,213,USA,-5.0
214,NORWOOD PAYNEHAM & ST PETERS,PAYNEHAM,6.0,713000.0,4.0,741000.0,0.03927068723702665,214,USA,-2.0
215,NORWOOD PAYNEHAM & ST PETERS,PAYNEHAM SOUTH,2.0,747500.0,5.0,901000.0,0.20535117056856186,215,USA,3.0
216,NORWOOD PAYNEHAM & ST PETERS,ROYSTON PARK,3.0,1350000.0,1.0,1320000.0,-0.022222222222222223,216,USA,-2.0
217,NORWOOD PAYNEHAM & ST PETERS,ST MORRIS,,,4.0,945000.0,,217,USA,
218,NORWOOD PAYNEHAM & ST PETERS,ST PETERS,6.0,1762500.0,17.0,1637500.0,-0.07092198581560284,218,USA,11.0
219,NORWOOD PAYNEHAM & ST PETERS,STEPNEY,3.0,885000.0,3.0,1212550.0,0.3701129943502825,219,USA,0.0
220,NORWOOD PAYNEHAM & ST PETERS,TRINITY GARDENS,,,1.0,2007000.0,,220,USA,
221,ONKAPARINGA,ABERFOYLE PARK,40.0,458000.0,39.0,537000.0,0.17248908296943233,221,USA,-1.0
222,ONKAPARINGA,ALDINGA,,,3.0,640000.0,,222,USA,
223,ONKAPARINGA,ALDINGA BEACH,63.0,395000.0,57.0,470000.0,0.189873417721519,223,USA,-6.0
224,ONKAPARINGA,BLEWITT SPRINGS,,,,,,224,USA,
225,ONKAPARINGA,CHANDLERS HILL,4.0,642000.0,4.0,905000.0,0.40965732087227413,225,USA,0.0
226,ONKAPARINGA,CHERRY GARDENS,,,,,,226,USA,
227,ONKAPARINGA,CHRISTIE DOWNS,17.0,320000.0,13.0,365750.0,0.14296875,227,USA,-4.0
228,ONKAPARINGA,CHRISTIES BEACH,26.0,355250.0,18.0,450000.0,0.26671358198451794,228,USA,-8.0
229,ONKAPARINGA,CLARENDON,,,,,,229,USA,
230,ONKAPARINGA,COROMANDEL EAST,,,,,,230,USA,
231,ONKAPARINGA,COROMANDEL VALLEY,14.0,575684.0,13.0,665500.0,0.1560161477477227,231,USA,-1.0
232,ONKAPARINGA,CRAIGBURN FARM,8.0,788250.0,27.0,970000.0,0.23057405645417064,232,USA,19.0
233,ONKAPARINGA,DARLINGTON,4.0,555000.0,4.0,445250.0,-0.19774774774774775,233,USA,0.0
234,ONKAPARINGA,DORSET VALE,,,,,,234,USA,
235,ONKAPARINGA,FLAGSTAFF HILL,40.0,550000.0,45.0,620000.0,0.12727272727272726,235,USA,5.0
236,ONKAPARINGA,HACKHAM,17.0,297500.0,17.0,405000.0,0.36134453781512604,236,USA,0.0
237,ONKAPARINGA,HACKHAM WEST,13.0,258025.0,14.0,365000.0,0.4145916093401802,237,USA,1.0
238,ONKAPARINGA,HALLETT COVE,51.0,506500.0,37.0,580000.0,0.14511352418558737,238,USA,-14.0
239,ONKAPARINGA,HAPPY VALLEY,25.0,422500.0,53.0,523000.0,0.2378698224852071,239,USA,28.0
240,ONKAPARINGA,HUNTFIELD HEIGHTS,11.0,300000.0,20.0,330500.0,0.10166666666666667,240,USA,9.0
241,ONKAPARINGA,IRONBANK,1.0,937000.0,,,,241,USA,
